-i https://pypi.org/simple
annotated-types==0.7.0; python_version >= '3.8'
anyio==4.8.0; python_version >= '3.9'
certifi==2025.1.31; python_version >= '3.6'
charset-normalizer==3.4.1; python_version >= '3.7'
cloudflare==4.0.0; python_version >= '3.8'
distro==1.9.0; python_version >= '3.6'
filelock==3.17.0; python_version >= '3.9'
h11==0.14.0; python_version >= '3.7'
httpcore==1.0.7; python_version >= '3.8'
httpx==0.28.1; python_version >= '3.8'
idna==3.10; python_version >= '3.6'
pydantic==2.10.6; python_version >= '3.8'
pydantic-core==2.27.2; python_version >= '3.8'
requests==2.32.3; python_version >= '3.8'
requests-file==2.1.0
sniffio==1.3.1; python_version >= '3.7'
tldextract==5.1.3; python_version >= '3.9'
typing-extensions==4.12.2; python_version >= '3.8'
urllib3==2.3.0; python_version >= '3.9'
